Index,Exec_time,stride
27320,498,8
27328,431,8
27336,427,8
27344,426,8
27352,430,8
27360,429,8
27368,430,8
27376,426,8
27384,426,8
27392,428,8
27400,434,8
27408,431,8
27416,432,8
27424,430,8
27432,435,8
27440,431,8
27448,433,8
27456,511,8
27464,428,8
27472,429,8
27480,432,8
27488,430,8
27496,431,8
27504,427,8
27512,428,8
27520,429,8
27528,434,8
27536,430,8
27544,431,8
27552,433,8
27560,436,8
27568,432,8
27576,436,8
27584,431,8
27592,498,8
27600,428,8
27608,431,8
27616,429,8
27624,430,8
27632,426,8
27640,428,8
27648,427,8
27656,438,8
27664,435,8
27672,435,8
27680,434,8
27688,439,8
27696,437,8
27704,438,8
27712,434,8
27720,433,8
27728,547,8
27736,436,8
27744,436,8
27752,437,8
27760,430,8
27768,434,8
27776,435,8
27784,437,8
27792,433,8
27800,435,8
27808,435,8
27816,592,8
27824,437,8
27832,437,8
27840,435,8
27848,435,8
27856,435,8
27864,439,8
27872,435,8
27880,438,8
27888,434,8
27896,434,8
27904,433,8
27912,440,8
27920,437,8
27928,437,8
27936,437,8
27944,440,8
27952,440,8
27960,440,8
27968,436,8
27976,435,8
27984,437,8
27992,442,8
28000,439,8
28008,440,8
28016,435,8
28024,437,8
28032,437,8
28040,546,8
28048,436,8
28056,436,8
28064,436,8
28072,442,8
28080,440,8
28088,440,8
28096,437,8
28104,439,8
28112,438,8
28120,441,8
28128,594,8
28136,440,8
28144,437,8
28152,437,8
28160,439,8
28168,442,8
28176,439,8
28184,439,8
28192,440,8
28200,445,8
28208,441,8
28216,541,8
28224,439,8
28232,439,8
28240,439,8
28248,445,8
28256,440,8
28264,442,8
28272,438,8
28280,440,8
28288,439,8
28296,444,8
28304,539,8
28312,441,8
28320,441,8
28328,444,8
28336,442,8
28344,442,8
28352,438,8
28360,440,8
28368,439,8
28376,445,8
28384,441,8
28392,561,8
28400,439,8
28408,439,8
28416,439,8
28424,448,8
28432,446,8
28440,447,8
28448,445,8
28456,450,8
28464,449,8
28472,450,8
28480,504,8
28488,449,8
28496,447,8
28504,452,8
28512,450,8
28520,451,8
28528,447,8
28536,448,8
28544,447,8
28552,448,8
28560,445,8
28568,465,8
28576,446,8
28584,450,8
28592,448,8
28600,448,8
28608,444,8
28616,446,8
28624,447,8
28632,451,8
28640,449,8
28648,450,8
28656,512,8
28664,446,8
28672,447,8
28680,440,8
28688,436,8
28696,436,8
28704,438,8
28712,441,8
28720,439,8
28728,440,8
28736,435,8
28744,498,8
28752,439,8
28760,442,8
28768,440,8
28776,440,8
28784,437,8
28792,438,8
28800,438,8
28808,441,8
28816,437,8
28824,437,8
28832,563,8
28840,441,8
28848,440,8
28856,442,8
28864,436,8
28872,439,8
28880,437,8
28888,440,8
28896,438,8
28904,442,8
28912,436,8
28920,577,8
28928,438,8
28936,436,8
28944,433,8
28952,433,8
28960,435,8
28968,438,8
28976,435,8
28984,436,8
28992,432,8
29000,435,8
29008,590,8
29016,439,8
29024,438,8
29032,441,8
29040,434,8
29048,435,8
29056,435,8
29064,436,8
29072,433,8
29080,434,8
29088,435,8
29096,596,8
29104,436,8
29112,437,8
29120,432,8
29128,436,8
29136,437,8
29144,440,8
29152,439,8
29160,440,8
29168,435,8
29176,438,8
29184,616,8
29192,449,8
29200,446,8
29208,446,8
29216,448,8
29224,452,8
29232,449,8
29240,451,8
29248,447,8
29256,448,8
29264,448,8
29272,471,8
29280,447,8
29288,449,8
29296,445,8
29304,445,8
29312,445,8
29320,450,8
29328,447,8
29336,447,8
29344,447,8
29352,451,8
29360,460,8
29368,449,8
29376,445,8
29384,446,8
29392,446,8
29400,449,8
29408,449,8
29416,462,8
29424,446,8
29432,447,8
29440,447,8
29448,452,8
29456,437,8
29464,439,8
29472,438,8
29480,443,8
29488,440,8
29496,441,8
29504,439,8
29512,440,8
29520,439,8
29528,443,8
29536,579,8
29544,443,8
29552,439,8
29560,439,8
29568,440,8
29576,442,8
29584,438,8
29592,439,8
29600,438,8
29608,443,8
29616,439,8
29624,547,8
29632,438,8
29640,440,8
29648,441,8
29656,446,8
29664,442,8
29672,442,8
29680,440,8
29688,440,8
29696,440,8
29704,435,8
29712,463,8
29720,433,8
29728,434,8
29736,439,8
29744,434,8
29752,436,8
29760,431,8
29768,437,8
29776,437,8
29784,441,8
29792,437,8
29800,440,8
29808,435,8
29816,438,8
29824,437,8
29832,437,8
29840,432,8
29848,433,8
29856,434,8
29864,436,8
29872,436,8
29880,436,8
29888,433,8
29896,437,8
29904,437,8
29912,441,8
29920,438,8
29928,440,8
29936,605,8
29944,436,8
29952,436,8
29960,438,8
29968,433,8
29976,435,8
29984,434,8
29992,438,8
30000,438,8
30008,438,8
30016,434,8
30024,578,8
30032,438,8
30040,442,8
30048,439,8
30056,441,8
30064,435,8
30072,438,8
30080,437,8
30088,436,8
30096,433,8
30104,434,8
30112,560,8
30120,439,8
30128,436,8
30136,437,8
30144,433,8
30152,440,8
30160,440,8
30168,445,8
30176,441,8
30184,442,8
30192,440,8
30200,581,8
30208,440,8
30216,430,8
30224,425,8
30232,427,8
30240,427,8
30248,431,8
30256,428,8
30264,430,8
30272,426,8
30280,431,8
30288,431,8
30296,436,8
30304,433,8
30312,434,8
30320,429,8
30328,429,8
30336,507,8
30344,430,8
30352,425,8
30360,428,8
30368,425,8
30376,432,8
30384,428,8
30392,430,8
30400,427,8
30408,431,8
30416,431,8
30424,435,8
30432,433,8
30440,433,8
30448,431,8
30456,431,8
30464,431,8
30472,495,8
30480,428,8
30488,428,8
30496,426,8
30504,432,8
30512,430,8
30520,430,8
30528,427,8
30536,434,8
30544,435,8
30552,438,8
30560,437,8
30568,436,8
30576,433,8
30584,435,8
30592,433,8
30600,431,8
30608,477,8
30616,428,8
30624,427,8
30632,432,8
30640,429,8
30648,431,8
30656,427,8
30664,433,8
30672,432,8
30680,439,8
30688,434,8
30696,436,8
30704,432,8
30712,434,8
30720,434,8
30728,437,8
30736,433,8
30744,478,8
30752,433,8
30760,439,8
30768,436,8
30776,438,8
30784,433,8
30792,437,8
30800,440,8
30808,444,8
30816,440,8
30824,441,8
30832,609,8
30840,438,8
30848,440,8
30856,436,8
30864,434,8
30872,435,8
30880,435,8
30888,439,8
30896,437,8
30904,439,8
30912,432,8
30920,572,8
30928,439,8
30936,445,8
30944,440,8
30952,442,8
30960,438,8
30968,438,8
30976,438,8
30984,436,8
30992,432,8
31000,432,8
31008,566,8
31016,437,8
31024,435,8
31032,437,8
31040,433,8
31048,437,8
31056,435,8
31064,442,8
31072,439,8
31080,440,8
31088,434,8
31096,598,8
31104,438,8
31112,437,8
31120,435,8
31128,434,8
31136,434,8
31144,438,8
31152,436,8
31160,437,8
31168,432,8
31176,435,8
31184,596,8
31192,441,8
31200,439,8
31208,439,8
31216,437,8
31224,438,8
31232,436,8
31240,430,8
31248,427,8
31256,428,8
31264,427,8
31272,602,8
31280,429,8
31288,432,8
31296,425,8
31304,434,8
31312,433,8
31320,437,8
31328,436,8
31336,436,8
31344,433,8
31352,435,8
31360,432,8
31368,430,8
31376,428,8
31384,426,8
31392,426,8
31400,432,8
31408,477,8
31416,430,8
31424,427,8
31432,434,8
31440,434,8
31448,437,8
31456,437,8
31464,436,8
31472,433,8
31480,435,8
31488,434,8
31496,429,8
31504,427,8
31512,425,8
31520,425,8
31528,431,8
31536,429,8
31544,503,8
31552,425,8
31560,430,8
31568,432,8
31576,434,8
31584,434,8
31592,433,8
31600,430,8
31608,430,8
31616,431,8
31624,429,8
31632,430,8
31640,426,8
31648,426,8
31656,431,8
31664,428,8
31672,429,8
31680,524,8
31688,431,8
31696,430,8
31704,434,8
31712,433,8
31720,434,8
31728,431,8
31736,431,8
31744,431,8
31752,436,8
31760,432,8
31768,434,8
31776,433,8
31784,438,8
31792,436,8
31800,437,8
31808,435,8
31816,525,8
31824,435,8
31832,440,8
31840,438,8
31848,440,8
31856,436,8
31864,437,8
31872,436,8
31880,436,8
31888,434,8
31896,434,8
31904,582,8
31912,438,8
31920,435,8
31928,436,8
31936,433,8
31944,436,8
31952,437,8
31960,439,8
31968,438,8
31976,439,8
31984,436,8
31992,606,8
32000,435,8
32008,441,8
32016,437,8
32024,438,8
32032,437,8
32040,442,8
32048,440,8
32056,441,8
32064,436,8
32072,437,8
32080,570,8
32088,441,8
32096,439,8
32104,440,8
32112,438,8
32120,438,8
32128,439,8
32136,441,8
32144,439,8
32152,437,8
32160,438,8
32168,557,8
32176,440,8
32184,440,8
32192,437,8
32200,436,8
32208,437,8
32216,442,8
32224,439,8
32232,441,8
32240,436,8
32248,437,8
32256,588,8
32264,443,8
32272,439,8
32280,439,8
32288,438,8
32296,444,8
32304,444,8
32312,444,8
32320,439,8
32328,440,8
32336,439,8
32344,546,8
32352,441,8
32360,444,8
32368,438,8
32376,439,8
32384,439,8
32392,442,8
32400,437,8
32408,440,8
32416,440,8
32424,445,8
32432,536,8
32440,443,8
32448,439,8
32456,442,8
32464,440,8
32472,445,8
32480,443,8
32488,443,8
32496,440,8
32504,440,8
32512,441,8
32520,538,8
32528,446,8
32536,448,8
32544,447,8
32552,451,8
32560,448,8
32568,450,8
32576,447,8
32584,446,8
32592,445,8
32600,450,8
32608,498,8
32616,450,8
32624,445,8
32632,444,8
32640,445,8
32648,450,8
32656,447,8
32664,447,8
32672,447,8
32680,450,8
32688,449,8
32696,467,8
32704,447,8
32712,447,8
32720,445,8
32728,449,8
32736,446,8
32744,448,8
32752,443,8
32760,446,8
32768,446,8
8,1292,8
16,438,8
24,440,8
32,440,8
40,470,8
48,465,8
56,442,8
64,439,8
72,449,8
80,441,8
88,560,8
96,710,8
104,443,8
112,438,8
120,439,8
128,440,8
136,442,8
144,438,8
152,441,8
160,439,8
168,443,8
176,440,8
184,442,8
192,438,8
200,439,8
208,438,8
216,495,8
224,442,8
232,441,8
240,439,8
248,439,8
256,439,8
264,449,8
272,446,8
280,448,8
288,446,8
296,449,8
304,517,8
312,448,8
320,445,8
328,452,8
336,448,8
344,449,8
352,447,8
360,449,8
368,445,8
376,447,8
384,445,8
392,470,8
400,445,8
408,445,8
416,446,8
424,451,8
432,449,8
440,450,8
448,445,8
456,448,8
464,446,8
472,452,8
480,493,8
488,451,8
496,447,8
504,447,8
512,447,8
520,441,8
528,435,8
536,435,8
544,436,8
552,440,8
560,437,8
568,525,8
576,433,8
584,433,8
592,432,8
600,438,8
608,436,8
616,438,8
624,432,8
632,432,8
640,435,8
648,438,8
656,579,8
664,436,8
672,435,8
680,439,8
688,438,8
696,438,8
704,435,8
712,433,8
720,433,8
728,439,8
736,434,8
744,435,8
752,432,8
760,433,8
768,433,8
776,443,8
784,437,8
792,439,8
800,437,8
808,441,8
816,441,8
824,443,8
832,436,8
840,439,8
848,439,8
856,442,8
864,440,8
872,441,8
880,596,8
888,438,8
896,438,8
904,442,8
912,438,8
920,438,8
928,438,8
936,442,8
944,441,8
952,441,8
960,437,8
968,520,8
976,437,8
984,443,8
992,440,8
1000,442,8
1008,437,8
1016,438,8
1024,438,8
1032,438,8
1040,434,8
1048,434,8
1056,494,8
1064,437,8
1072,435,8
1080,438,8
1088,434,8
1096,429,8
1104,427,8
1112,432,8
1120,429,8
1128,430,8
1136,427,8
1144,426,8
1152,427,8
1160,436,8
1168,431,8
1176,433,8
1184,435,8
1192,490,8
1200,435,8
1208,436,8
1216,432,8
1224,429,8
1232,429,8
1240,431,8
1248,430,8
1256,431,8
1264,428,8
1272,427,8
1280,427,8
1288,435,8
1296,428,8
1304,431,8
1312,431,8
1320,435,8
1328,498,8
1336,435,8
1344,430,8
1352,428,8
1360,429,8
1368,433,8
1376,429,8
1384,431,8
1392,427,8
1400,427,8
1408,427,8
1416,434,8
1424,431,8
1432,432,8
1440,431,8
1448,435,8
1456,433,8
1464,510,8
1472,429,8
1480,427,8
1488,426,8
1496,431,8
1504,428,8
1512,430,8
1520,427,8
1528,427,8
1536,427,8
1544,443,8
1552,439,8
1560,438,8
1568,440,8
1576,444,8
1584,442,8
1592,455,8
1600,439,8
1608,434,8
1616,436,8
1624,440,8
1632,437,8
1640,438,8
1648,433,8
1656,434,8
1664,435,8
1672,442,8
1680,438,8
1688,569,8
1696,439,8
1704,442,8
1712,442,8
1720,442,8
1728,437,8
1736,434,8
1744,435,8
1752,438,8
1760,437,8
1768,437,8
1776,579,8
1784,434,8
1792,434,8
1800,439,8
1808,435,8
1816,435,8
1824,436,8
1832,440,8
1840,438,8
1848,439,8
1856,435,8
1864,575,8
1872,433,8
1880,438,8
1888,434,8
1896,454,8
1904,433,8
1912,435,8
1920,433,8
1928,439,8
1936,436,8
1944,438,8
1952,573,8
1960,441,8
1968,439,8
1976,439,8
1984,437,8
1992,432,8
2000,434,8
2008,436,8
2016,436,8
2024,437,8
2032,433,8
2040,606,8
2048,435,8
2056,433,8
2064,430,8
2072,431,8
2080,431,8
2088,433,8
2096,432,8
2104,434,8
2112,428,8
2120,426,8
2128,425,8
2136,433,8
2144,429,8
2152,430,8
2160,425,8
2168,428,8
2176,529,8
2184,432,8
2192,431,8
2200,429,8
2208,431,8
2216,434,8
2224,432,8
2232,433,8
2240,429,8
2248,426,8
2256,426,8
2264,589,8
2272,432,8
2280,431,8
2288,425,8
2296,428,8
2304,427,8
2312,436,8
2320,431,8
2328,435,8
2336,433,8
2344,438,8
2352,434,8
2360,437,8
2368,431,8
2376,428,8
2384,427,8
2392,433,8
2400,489,8
2408,431,8
2416,426,8
2424,427,8
2432,428,8
2440,438,8
2448,433,8
2456,437,8
2464,434,8
2472,437,8
2480,435,8
2488,439,8
2496,434,8
2504,427,8
2512,428,8
2520,432,8
2528,430,8
2536,483,8
2544,426,8
2552,428,8
2560,427,8
2568,440,8
2576,436,8
2584,437,8
2592,436,8
2600,441,8
2608,438,8
2616,439,8
2624,599,8
2632,434,8
2640,434,8
2648,438,8
2656,436,8
2664,437,8
2672,433,8
2680,434,8
2688,434,8
2696,439,8
2704,436,8
2712,585,8
2720,436,8
2728,440,8
2736,439,8
2744,440,8
2752,435,8
2760,432,8
2768,434,8
2776,438,8
2784,436,8
2792,438,8
2800,432,8
2808,436,8
2816,432,8
2824,442,8
2832,438,8
2840,440,8
2848,439,8
2856,442,8
2864,441,8
2872,445,8
2880,439,8
2888,436,8
2896,435,8
2904,441,8
2912,437,8
2920,438,8
2928,434,8
2936,567,8
2944,435,8
2952,443,8
2960,436,8
2968,441,8
2976,442,8
2984,443,8
2992,442,8
3000,442,8
3008,438,8
3016,435,8
3024,557,8
3032,438,8
3040,436,8
3048,437,8
3056,434,8
3064,435,8
3072,434,8
3080,448,8
3088,444,8
3096,446,8
3104,445,8
3112,613,8
3120,446,8
3128,450,8
3136,446,8
3144,448,8
3152,449,8
3160,449,8
3168,448,8
3176,449,8
3184,446,8
3192,447,8
3200,497,8
3208,450,8
3216,444,8
3224,447,8
3232,446,8
3240,450,8
3248,450,8
3256,450,8
3264,445,8
3272,447,8
3280,448,8
3288,475,8
3296,450,8
3304,449,8
3312,447,8
3320,447,8
3328,447,8
3336,442,8
3344,438,8
3352,439,8
3360,439,8
3368,443,8
3376,497,8
3384,443,8
3392,439,8
3400,438,8
3408,440,8
3416,445,8
3424,440,8
3432,443,8
3440,438,8
3448,441,8
3456,441,8
3464,547,8
3472,439,8
3480,439,8
3488,439,8
3496,444,8
3504,440,8
3512,444,8
3520,440,8
3528,440,8
3536,440,8
3544,443,8
3552,558,8
3560,443,8
3568,440,8
3576,439,8
3584,439,8
3592,442,8
3600,438,8
3608,438,8
3616,436,8
3624,443,8
3632,438,8
3640,549,8
3648,437,8
3656,438,8
3664,437,8
3672,441,8
3680,439,8
3688,440,8
3696,435,8
3704,437,8
3712,437,8
3720,439,8
3728,561,8
3736,437,8
3744,436,8
3752,442,8
3760,439,8
3768,441,8
3776,435,8
3784,437,8
3792,437,8
3800,442,8
3808,440,8
3816,585,8
3824,436,8
3832,439,8
3840,437,8
3848,439,8
3856,435,8
3864,436,8
3872,434,8
3880,439,8
3888,437,8
3896,439,8
3904,607,8
3912,433,8
3920,433,8
3928,439,8
3936,436,8
3944,437,8
3952,433,8
3960,436,8
3968,433,8
3976,439,8
3984,436,8
3992,563,8
4000,435,8
4008,441,8
4016,438,8
4024,441,8
4032,435,8
4040,433,8
4048,433,8
4056,437,8
4064,436,8
4072,437,8
4080,595,8
4088,435,8
4096,433,8
4104,444,8
4112,440,8
4120,441,8
4128,439,8
4136,444,8
4144,443,8
4152,443,8
4160,440,8
4168,547,8
4176,440,8
4184,445,8
4192,442,8
4200,443,8
4208,439,8
4216,440,8
4224,440,8
4232,444,8
4240,438,8
4248,439,8
4256,538,8
4264,442,8
4272,440,8
4280,443,8
4288,438,8
4296,440,8
4304,441,8
4312,443,8
4320,442,8
4328,442,8
4336,439,8
4344,569,8
4352,439,8
4360,448,8
4368,445,8
4376,447,8
4384,446,8
4392,452,8
4400,448,8
4408,449,8
4416,444,8
4424,445,8
4432,501,8
4440,449,8
4448,447,8
4456,448,8
4464,444,8
4472,446,8
4480,445,8
4488,449,8
4496,446,8
4504,447,8
4512,446,8
4520,463,8
4528,449,8
4536,450,8
4544,446,8
4552,447,8
4560,447,8
4568,453,8
4576,450,8
4584,450,8
4592,445,8
4600,446,8
4608,491,8
4616,437,8
4624,432,8
4632,434,8
4640,435,8
4648,274,8
4656,273,8
4664,274,8
4672,270,8
4680,437,8
4688,436,8
4696,441,8
4704,438,8
4712,439,8
4720,435,8
4728,436,8
4736,436,8
4744,438,8
4752,534,8
4760,435,8
4768,435,8
4776,275,8
4784,273,8
4792,274,8
4800,269,8
4808,437,8
4816,436,8
4824,439,8
4832,439,8
4840,437,8
4848,433,8
4856,434,8
4864,436,8
4872,441,8
4880,437,8
4888,437,8
4896,571,8
4904,441,8
4912,440,8
4920,439,8
4928,435,8
4936,274,8
4944,274,8
4952,278,8
4960,276,8
4968,442,8
4976,435,8
4984,437,8
4992,438,8
5000,442,8
5008,435,8
5016,435,8
5024,437,8
5032,442,8
5040,539,8
5048,441,8
5056,435,8
5064,274,8
5072,274,8
5080,278,8
5088,276,8
5096,441,8
5104,436,8
5112,436,8
5120,437,8
5128,431,8
5136,426,8
5144,428,8
5152,428,8
5160,432,8
5168,429,8
5176,431,8
5184,537,8
5192,434,8
5200,434,8
5208,438,8
5216,437,8
5224,437,8
5232,435,8
5240,434,8
5248,434,8
5256,430,8
5264,428,8
5272,431,8
5280,427,8
5288,430,8
5296,430,8
5304,431,8
5312,427,8
5320,503,8
5328,434,8
5336,438,8
5344,435,8
5352,437,8
5360,434,8
5368,436,8
5376,434,8
5384,428,8
5392,427,8
5400,429,8
5408,428,8
5416,430,8
5424,427,8
5432,429,8
5440,426,8
5448,431,8
5456,495,8
5464,437,8
5472,433,8
5480,435,8
5488,430,8
5496,432,8
5504,433,8
5512,430,8
5520,425,8
5528,428,8
5536,428,8
5544,430,8
5552,429,8
5560,430,8
5568,427,8
5576,432,8
5584,430,8
5592,507,8
5600,433,8
5608,433,8
5616,430,8
5624,431,8
5632,431,8
5640,440,8
5648,435,8
5656,436,8
5664,435,8
5672,439,8
5680,610,8
5688,439,8
5696,433,8
5704,438,8
5712,440,8
5720,444,8
5728,440,8
5736,441,8
5744,439,8
5752,440,8
5760,439,8
5768,529,8
5776,433,8
5784,435,8
5792,433,8
5800,437,8
5808,437,8
5816,436,8
5824,434,8
5832,439,8
5840,439,8
5848,442,8
5856,624,8
5864,443,8
5872,439,8
5880,438,8
5888,439,8
5896,437,8
5904,431,8
5912,435,8
5920,433,8
5928,439,8
5936,435,8
5944,562,8
5952,433,8
5960,436,8
5968,437,8
5976,443,8
5984,439,8
5992,439,8
6000,436,8
6008,438,8
6016,437,8
6024,437,8
6032,574,8
6040,432,8
6048,433,8
6056,443,8
6064,435,8
6072,437,8
6080,433,8
6088,436,8
6096,439,8
6104,442,8
6112,439,8
6120,621,8
6128,436,8
6136,438,8
6144,436,8
6152,430,8
6160,427,8
6168,428,8
6176,428,8
6184,432,8
6192,430,8
6200,431,8
6208,428,8
6216,432,8
6224,432,8
6232,436,8
6240,433,8
6248,435,8
6256,476,8
6264,432,8
6272,432,8
6280,431,8
6288,428,8
6296,427,8
6304,427,8
6312,432,8
6320,430,8
6328,428,8
6336,425,8
6344,430,8
6352,431,8
6360,434,8
6368,432,8
6376,433,8
6384,430,8
6392,513,8
6400,429,8
6408,431,8
6416,428,8
6424,428,8
6432,428,8
6440,433,8
6448,431,8
6456,432,8
6464,428,8
6472,434,8
6480,434,8
6488,439,8
6496,437,8
6504,436,8
6512,434,8
6520,433,8
6528,486,8
6536,431,8
6544,426,8
6552,426,8
6560,428,8
6568,433,8
6576,430,8
6584,431,8
6592,425,8
6600,433,8
6608,434,8
6616,438,8
6624,435,8
6632,436,8
6640,433,8
6648,435,8
6656,434,8
6664,475,8
6672,432,8
6680,448,8
6688,433,8
6696,271,8
6704,269,8
6712,270,8
6720,266,8
6728,436,8
6736,435,8
6744,441,8
6752,438,8
6760,441,8
6768,436,8
6776,438,8
6784,436,8
6792,437,8
6800,433,8
6808,574,8
6816,433,8
6824,271,8
6832,271,8
6840,270,8
6848,266,8
6856,438,8
6864,442,8
6872,440,8
6880,439,8
6888,438,8
6896,435,8
6904,437,8
6912,438,8
6920,438,8
6928,434,8
6936,436,8
6944,435,8
6952,586,8
6960,437,8
6968,439,8
6976,433,8
6984,439,8
6992,440,8
7000,444,8
7008,441,8
7016,443,8
7024,436,8
7032,439,8
7040,581,8
7048,437,8
7056,433,8
7064,434,8
7072,436,8
7080,438,8
7088,436,8
7096,438,8
7104,434,8
7112,272,8
7120,272,8
7128,276,8
7136,274,8
7144,441,8
7152,437,8
7160,439,8
7168,440,8
7176,450,8
7184,582,8
7192,448,8
7200,447,8
7208,464,8
7216,448,8
7224,450,8
7232,445,8
7240,445,8
7248,447,8
7256,449,8
7264,448,8
7272,480,8
7280,446,8
7288,444,8
7296,447,8
7304,451,8
7312,445,8
7320,447,8
7328,447,8
7336,449,8
7344,449,8
7352,449,8
7360,470,8
7368,444,8
7376,446,8
7384,450,8
7392,446,8
7400,448,8
7408,445,8
7416,445,8
7424,446,8
7432,442,8
7440,438,8
7448,495,8
7456,439,8
7464,444,8
7472,442,8
7480,442,8
7488,440,8
7496,440,8
7504,439,8
7512,444,8
7520,443,8
7528,445,8
7536,546,8
7544,441,8
7552,439,8
7560,443,8
7568,439,8
7576,440,8
7584,440,8
7592,442,8
7600,441,8
7608,444,8
7616,439,8
7624,537,8
7632,441,8
7640,446,8
7648,441,8
7656,443,8
7664,439,8
7672,439,8
7680,439,8
7688,441,8
7696,437,8
7704,439,8
7712,540,8
7720,442,8
7728,439,8
7736,453,8
7744,435,8
7752,437,8
7760,436,8
7768,442,8
7776,438,8
7784,439,8
7792,436,8
7800,575,8
7808,438,8
7816,441,8
7824,436,8
7832,441,8
7840,438,8
7848,443,8
7856,439,8
7864,443,8
7872,439,8
7880,438,8
7888,557,8
7896,443,8
7904,440,8
7912,441,8
7920,436,8
7928,439,8
7936,437,8
7944,436,8
7952,432,8
7960,435,8
7968,432,8
7976,586,8
7984,436,8
7992,436,8
8000,432,8
8008,435,8
8016,436,8
8024,441,8
8032,437,8
8040,437,8
8048,434,8
8056,434,8
8064,606,8
8072,439,8
8080,433,8
8088,435,8
8096,434,8
8104,438,8
8112,436,8
8120,438,8
8128,433,8
8136,436,8
8144,437,8
8152,591,8
8160,437,8
8168,438,8
8176,434,8
8184,434,8
8192,435,8
8200,439,8
8208,435,8
8216,434,8
8224,435,8
8232,439,8
8240,586,8
8248,441,8
8256,435,8
8264,442,8
8272,436,8
8280,439,8
8288,436,8
8296,439,8
8304,434,8
8312,435,8
8320,436,8
8328,577,8
8336,435,8
8344,436,8
8352,435,8
8360,439,8
8368,437,8
8376,438,8
8384,434,8
8392,434,8
8400,434,8
8408,437,8
8416,604,8
8424,273,8
8432,270,8
8440,271,8
8448,270,8
8456,441,8
8464,436,8
8472,439,8
8480,437,8
8488,442,8
8496,440,8
8504,442,8
8512,437,8
8520,440,8
8528,439,8
8536,444,8
8544,440,8
8552,441,8
8560,567,8
8568,436,8
8576,438,8
8584,440,8
8592,437,8
8600,523,8
8608,438,8
8616,442,8
8624,442,8
8632,443,8
8640,436,8
8648,437,8
8656,438,8
8664,443,8
8672,440,8
8680,442,8
8688,569,8
8696,440,8
8704,438,8
8712,442,8
8720,438,8
8728,439,8
8736,438,8
8744,444,8
8752,443,8
8760,443,8
8768,438,8
8776,542,8
8784,440,8
8792,443,8
8800,442,8
8808,443,8
8816,438,8
8824,442,8
8832,441,8
8840,442,8
8848,439,8
8856,441,8
8864,540,8
8872,444,8
8880,441,8
8888,443,8
8896,439,8
8904,441,8
8912,440,8
8920,445,8
8928,442,8
8936,445,8
8944,440,8
8952,549,8
8960,439,8
8968,448,8
8976,445,8
8984,445,8
8992,445,8
9000,448,8
9008,447,8
9016,449,8
9024,445,8
9032,447,8
9040,494,8
9048,452,8
9056,449,8
9064,449,8
9072,447,8
9080,447,8
9088,447,8
9096,450,8
9104,445,8
9112,448,8
9120,447,8
9128,467,8
9136,448,8
9144,449,8
9152,446,8
9160,449,8
9168,447,8
9176,452,8
9184,450,8
9192,451,8
9200,445,8
9208,447,8
9216,494,8
9224,442,8
9232,454,8
9240,440,8
9248,439,8
9256,442,8
9264,439,8
9272,442,8
9280,437,8
9288,434,8
9296,435,8
9304,461,8
9312,437,8
9320,438,8
9328,433,8
9336,436,8
9344,433,8
9352,443,8
9360,438,8
9368,439,8
9376,438,8
9384,443,8
9392,558,8
9400,443,8
9408,437,8
9416,435,8
9424,435,8
9432,438,8
9440,436,8
